/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
('left', 'green', 'right', None, 'left')
 -- None : -4.70
 -- forward : 0.38
 -- right : 0.18
 -- left : 2.24

('forward', 'red', 'left', None, 'forward')
 -- None : 1.95
 -- forward : -9.48
 -- right : 0.84
 -- left : -9.62

('right', 'red', None, 'right', None)
 -- None : 0.40
 -- forward : -9.58
 -- right : 1.49
 -- left : -9.81

('right', 'red', 'forward', None, 'right')
 -- None : 1.40
 -- forward : -37.25
 -- right : -19.82
 -- left : -34.48

('forward', 'red', 'right', 'left', None)
 -- None : 1.30
 -- forward : -10.19
 -- right : 0.87
 -- left : -9.73

('left', 'green', 'right', 'left', 'left')
 -- None : -4.52
 -- forward : 0.50
 -- right : 0.92
 -- left : 1.86

('right', 'red', 'forward', None, 'left')
 -- None : 1.51
 -- forward : -40.08
 -- right : -20.34
 -- left : -40.05

('left', 'green', 'left', 'right', 'forward')
 -- None : -3.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.97

('forward', 'green', None, 'left', 'left')
 -- None : -5.63
 -- forward : 1.37
 -- right : 0.76
 -- left : 0.88

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.86
 -- forward : 1.38
 -- right : 0.75
 -- left : 1.00

('left', 'green', 'forward', 'left', None)
 -- None : -5.54
 -- forward : 0.60
 -- right : 0.83
 -- left : 2.08

('forward', 'green', None, None, 'left')
 -- None : -4.74
 -- forward : 1.71
 -- right : 0.48
 -- left : 0.57

('left', 'green', None, None, None)
 -- None : -4.90
 -- forward : 0.81
 -- right : 0.64
 -- left : 1.32

('forward', 'green', 'left', None, 'right')
 -- None : -5.01
 -- forward : 2.29
 -- right : 0.45
 -- left : 0.89

('right', 'green', None, 'right', None)
 -- None : -5.64
 -- forward : 1.02
 -- right : 0.81
 -- left : 0.31

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -5.68
 -- forward : 1.96
 -- right : 0.52
 -- left : 0.60

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.42
 -- forward : 1.00
 -- right : 1.90
 -- left : 0.20

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 2.42
 -- forward : -39.33
 -- right : -19.44
 -- left : -37.62

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.59
 -- forward : -19.65
 -- right : -19.46
 -- left : -19.95

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.94
 -- forward : -40.32
 -- right : -19.87
 -- left : -39.86

('left', 'red', 'left', None, 'left')
 -- None : 1.60
 -- forward : -9.93
 -- right : 0.22
 -- left : -10.37

('right', 'green', 'right', 'right', 'right')
 -- None : -2.79
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.85
 -- forward : 1.98
 -- right : 0.43
 -- left : 1.15

('left', 'red', 'forward', None, 'forward')
 -- None : 1.84
 -- forward : -40.46
 -- right : -19.91
 -- left : -39.77

('forward', 'green', None, 'forward', 'left')
 -- None : -5.06
 -- forward : 1.39
 -- right : 0.43
 -- left : 0.29

('left', 'green', 'forward', None, None)
 -- None : -4.78
 -- forward : 0.70
 -- right : 0.62
 -- left : 1.58

('left', 'red', None, 'left', None)
 -- None : 1.80
 -- forward : -9.67
 -- right : 1.08
 -- left : -9.94

('right', 'green', 'right', 'forward', None)
 -- None : -4.68
 -- forward : 0.66
 -- right : 1.45
 -- left : 1.28

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -30.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.11
 -- forward : -10.51
 -- right : 0.50
 -- left : -10.18

('right', 'green', 'forward', 'forward', None)
 -- None : -5.18
 -- forward : 0.33
 -- right : 1.90
 -- left : 1.04

('forward', 'green', None, None, 'forward')
 -- None : -4.79
 -- forward : 2.33
 -- right : 0.78
 -- left : 0.45

('left', 'green', 'right', None, 'right')
 -- None : -4.93
 -- forward : 0.40
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.14
 -- forward : -29.39
 -- right : -14.81
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.84
 -- forward : -39.82
 -- right : 0.34
 -- left : -40.24

('left', 'green', 'left', None, 'left')
 -- None : -4.67
 -- forward : 1.16
 -- right : 0.98
 -- left : 1.50

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.35
 -- forward : 1.32
 -- right : -0.12
 -- left : 0.37

('right', 'red', 'right', 'forward', None)
 -- None : 0.44
 -- forward : 0.00
 -- right : 1.26
 -- left : -29.60

('right', 'green', 'right', 'right', 'left')
 -- None : -2.50
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.88

('right', 'red', None, None, None)
 -- None : 0.71
 -- forward : -10.52
 -- right : 1.35
 -- left : -10.40

('right', 'red', None, 'right', 'right')
 -- None : 0.87
 -- forward : -8.66
 -- right : 1.21
 -- left : -29.89

('left', 'red', 'right', 'right', 'left')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.85
 -- forward : -10.22
 -- right : 1.59
 -- left : -9.32

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -5.10
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -4.74
 -- forward : 1.00
 -- right : 1.02
 -- left : 1.60

('right', 'green', 'left', 'forward', None)
 -- None : -4.46
 -- forward : 0.59
 -- right : 2.54
 -- left : 1.11

('forward', 'green', 'left', 'forward', 'right')
 -- None : -3.77
 -- forward : 1.72
 -- right : -0.05
 -- left : 0.65

('left', 'green', 'left', 'forward', 'left')
 -- None : -5.18
 -- forward : 0.38
 -- right : 0.79
 -- left : 1.84

('right', 'red', None, 'right', 'left')
 -- None : 0.73
 -- forward : -10.40
 -- right : 1.80
 -- left : -10.24

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.82
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -4.55
 -- forward : 0.01
 -- right : 1.15
 -- left : 0.32

('forward', 'green', 'left', None, 'left')
 -- None : -4.99
 -- forward : 2.12
 -- right : 0.44
 -- left : 0.19

('forward', 'red', None, 'left', 'forward')
 -- None : 1.95
 -- forward : -10.36
 -- right : 0.28
 -- left : -9.63

('forward', 'green', None, 'left', 'right')
 -- None : -4.79
 -- forward : 1.59
 -- right : 0.63
 -- left : 0.95

('forward', 'green', 'right', 'right', 'left')
 -- None : -4.57
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.68

('right', 'green', 'left', 'left', 'forward')
 -- None : -5.27
 -- forward : 0.11
 -- right : 2.08
 -- left : 0.99

('left', 'green', 'right', 'right', None)
 -- None : -4.88
 -- forward : 0.74
 -- right : 0.15
 -- left : 2.02

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.27
 -- forward : -20.32
 -- right : -0.00
 -- left : -19.98

('right', 'green', 'forward', 'right', 'right')
 -- None : -2.24
 -- forward : 0.25
 -- right : 1.30
 -- left : 0.07

('right', 'red', 'left', 'right', 'right')
 -- None : -0.27
 -- forward : -5.21
 -- right : 1.21
 -- left : -20.06

('left', 'red', 'left', None, 'right')
 -- None : 1.96
 -- forward : -10.12
 -- right : 0.65
 -- left : -39.14

('forward', 'red', None, 'forward', None)
 -- None : 2.38
 -- forward : -39.98
 -- right : 1.38
 -- left : -39.39

('forward', 'green', 'left', 'forward', 'left')
 -- None : -3.69
 -- forward : 1.74
 -- right : 1.18
 -- left : 0.94

('left', 'green', 'forward', 'left', 'forward')
 -- None : -3.84
 -- forward : -0.12
 -- right : 1.18
 -- left : 1.96

('left', 'green', None, None, 'forward')
 -- None : -4.75
 -- forward : 1.03
 -- right : 0.52
 -- left : 1.26

('left', 'red', 'forward', 'right', None)
 -- None : 1.15
 -- forward : -35.14
 -- right : -19.57
 -- left : -29.80

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.56
 -- forward : 2.20
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.81
 -- forward : -39.42
 -- right : -19.78
 -- left : -40.58

('left', 'green', None, 'forward', 'right')
 -- None : -5.15
 -- forward : 1.11
 -- right : 0.57
 -- left : 2.58

('right', 'red', 'left', 'left', 'forward')
 -- None : -0.09
 -- forward : -10.17
 -- right : 1.43
 -- left : -8.99

('forward', 'red', None, 'right', None)
 -- None : 1.68
 -- forward : -10.12
 -- right : 1.20
 -- left : -10.36

('right', 'green', 'right', None, 'right')
 -- None : -4.29
 -- forward : 0.58
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.72
 -- forward : -39.17
 -- right : -18.34
 -- left : -38.42

('forward', 'green', None, 'forward', None)
 -- None : -4.68
 -- forward : 2.12
 -- right : 0.39
 -- left : 1.38

('right', 'green', None, 'left', 'left')
 -- None : -4.54
 -- forward : 0.38
 -- right : 1.46
 -- left : 1.15

('left', 'red', 'forward', 'left', None)
 -- None : 1.76
 -- forward : -39.92
 -- right : -20.52
 -- left : -39.60

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -4.65
 -- forward : 0.73
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'forward', None, 'left')
 -- None : -5.52
 -- forward : 1.64
 -- right : 0.14
 -- left : 0.71

('right', 'red', 'right', None, 'forward')
 -- None : 0.72
 -- forward : -9.32
 -- right : 2.00
 -- left : -10.11

('right', 'red', 'forward', None, 'forward')
 -- None : 1.50
 -- forward : -39.89
 -- right : -20.38
 -- left : -39.66

('right', 'red', None, 'left', 'left')
 -- None : 0.97
 -- forward : -10.03
 -- right : 2.51
 -- left : -9.32

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.65
 -- left : -5.33

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.85
 -- left : 1.89

('left', 'red', 'left', 'right', 'left')
 -- None : 1.57
 -- forward : -7.75
 -- right : -0.10
 -- left : -7.78

('forward', 'green', 'left', 'forward', None)
 -- None : -4.89
 -- forward : 1.85
 -- right : 1.13
 -- left : 0.76

('forward', 'red', 'forward', None, 'right')
 -- None : 1.39
 -- forward : -34.41
 -- right : -19.31
 -- left : -39.23

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.06

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.40
 -- forward : -35.35
 -- right : 1.06
 -- left : -39.89

('left', 'green', 'forward', 'left', 'left')
 -- None : -5.29
 -- forward : 1.37
 -- right : 0.35
 -- left : 2.06

('right', 'green', 'right', None, 'forward')
 -- None : -4.66
 -- forward : 0.48
 -- right : 2.36
 -- left : -0.16

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.26
 -- forward : -8.55
 -- right : 0.71
 -- left : -8.69

('forward', 'green', 'right', 'left', None)
 -- None : -5.19
 -- forward : 2.14
 -- right : 0.23
 -- left : 1.03

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.35
 -- forward : -30.12
 -- right : -19.00
 -- left : -35.56

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.38
 -- forward : -20.35
 -- right : 0.00
 -- left : -37.20

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.07
 -- forward : -7.09
 -- right : 0.67
 -- left : -8.49

('right', 'red', 'left', 'left', None)
 -- None : 0.83
 -- forward : -9.51
 -- right : 1.48
 -- left : -10.46

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.30
 -- right : 1.02
 -- left : -19.76

('right', 'red', None, 'forward', 'right')
 -- None : 1.10
 -- forward : -34.67
 -- right : 1.45
 -- left : -40.19

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.29
 -- forward : -30.17
 -- right : -19.65
 -- left : -37.54

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.44
 -- left : -37.60

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.45
 -- forward : -9.33
 -- right : 0.55
 -- left : -7.73

('forward', 'green', None, 'right', 'forward')
 -- None : -4.84
 -- forward : 2.18
 -- right : 0.10
 -- left : 0.45

('left', 'green', 'forward', 'forward', None)
 -- None : -4.65
 -- forward : 0.72
 -- right : 0.31
 -- left : 1.68

('left', 'green', 'right', 'left', 'right')
 -- None : -2.68
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.62

('right', 'red', None, 'left', None)
 -- None : 1.00
 -- forward : -9.77
 -- right : 2.04
 -- left : -10.04

('right', 'red', None, None, 'right')
 -- None : 0.72
 -- forward : -9.76
 -- right : 1.41
 -- left : -40.10

('right', 'green', None, 'forward', None)
 -- None : -4.57
 -- forward : 0.67
 -- right : 1.64
 -- left : 0.46

('forward', 'green', None, 'forward', 'right')
 -- None : -4.56
 -- forward : 2.12
 -- right : 0.31
 -- left : 0.85

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.47
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.96
 -- forward : -10.37
 -- right : 0.91
 -- left : -38.99

('left', 'red', None, 'right', 'right')
 -- None : 1.46
 -- forward : -10.05
 -- right : 1.15
 -- left : -29.55

('left', 'red', None, 'left', 'right')
 -- None : 2.01
 -- forward : -9.39
 -- right : 0.53
 -- left : -39.73

('forward', 'green', 'left', 'left', None)
 -- None : -5.54
 -- forward : 2.09
 -- right : 1.11
 -- left : 0.97

('right', 'green', 'left', 'forward', 'left')
 -- None : -4.89
 -- forward : 0.96
 -- right : 2.33
 -- left : 0.60

('forward', 'green', 'right', None, None)
 -- None : -5.30
 -- forward : 1.59
 -- right : 1.02
 -- left : 0.81

('right', 'red', None, 'left', 'forward')
 -- None : 0.88
 -- forward : -10.19
 -- right : 1.82
 -- left : -9.94

('left', 'red', 'right', 'forward', None)
 -- None : 0.97
 -- forward : -30.45
 -- right : 1.05
 -- left : -38.34

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.29
 -- forward : -37.14
 -- right : 0.39
 -- left : -39.85

('left', 'green', None, None, 'right')
 -- None : -4.59
 -- forward : 1.20
 -- right : 1.14
 -- left : 1.35

('right', 'green', 'left', None, 'left')
 -- None : -5.37
 -- forward : 0.79
 -- right : 2.26
 -- left : 0.55

('left', 'green', 'left', 'left', 'left')
 -- None : -4.92
 -- forward : -0.23
 -- right : 0.17
 -- left : 1.88

('left', 'green', None, 'right', 'forward')
 -- None : -5.41
 -- forward : 0.75
 -- right : 0.99
 -- left : 2.07

('left', 'green', 'forward', 'right', 'left')
 -- None : -3.96
 -- forward : 0.96
 -- right : 0.54
 -- left : 1.76

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- right : 1.49
 -- left : 0.78

('left', 'red', None, 'right', None)
 -- None : 1.95
 -- forward : -10.61
 -- right : 0.59
 -- left : -9.75

('forward', 'green', 'left', 'right', 'forward')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.92

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.73
 -- forward : -7.28
 -- right : 1.15
 -- left : -9.92

('forward', 'red', None, 'right', 'forward')
 -- None : 1.41
 -- forward : -9.43
 -- right : 0.42
 -- left : -10.20

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.92
 -- forward : -9.42
 -- right : 0.71
 -- left : -7.55

('right', 'red', 'left', None, 'left')
 -- None : 0.78
 -- forward : -9.97
 -- right : 1.28
 -- left : -10.02

('forward', 'red', None, 'right', 'left')
 -- None : 1.92
 -- forward : -9.30
 -- right : 0.67
 -- left : -9.34

('right', 'green', None, 'left', 'forward')
 -- None : -4.94
 -- forward : 0.55
 -- right : 1.62
 -- left : 1.14

('left', 'red', None, None, 'right')
 -- None : 2.24
 -- forward : -9.42
 -- right : 0.67
 -- left : -40.17

('forward', 'green', 'right', 'forward', 'right')
 -- None : -3.95
 -- forward : 1.28
 -- right : 0.52
 -- left : 0.37

('left', 'red', 'right', None, 'forward')
 -- None : 1.50
 -- forward : -9.90
 -- right : 0.81
 -- left : -9.47

('forward', 'red', 'left', 'forward', None)
 -- None : 1.67
 -- forward : -39.98
 -- right : 0.81
 -- left : -39.90

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : -9.93
 -- left : -34.47

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.34

('right', 'green', None, 'right', 'left')
 -- None : -4.66
 -- forward : 0.55
 -- right : 1.47
 -- left : 0.92

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.44
 -- forward : 1.31
 -- right : 0.41
 -- left : 1.16

('right', 'red', 'forward', None, None)
 -- None : 0.31
 -- forward : -39.88
 -- right : -19.91
 -- left : -39.71

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.81
 -- forward : -40.17
 -- right : 2.22
 -- left : -39.67

('forward', 'red', 'right', 'right', None)
 -- None : 1.35
 -- forward : -4.92
 -- right : 0.00
 -- left : -7.81

('left', 'red', 'left', 'right', None)
 -- None : 1.68
 -- forward : -9.84
 -- right : 0.37
 -- left : -10.09

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -3.91
 -- forward : 1.42
 -- right : -0.09
 -- left : 0.31

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.12
 -- forward : -5.36
 -- right : -0.08
 -- left : -29.77

('left', 'red', None, 'forward', None)
 -- None : 1.60
 -- forward : -39.98
 -- right : 0.57
 -- left : -40.24

('left', 'green', 'left', 'forward', None)
 -- None : -5.42
 -- forward : 1.13
 -- right : 0.48
 -- left : 2.20

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.34
 -- forward : 2.05
 -- right : 0.07
 -- left : 0.78

('right', 'green', 'right', 'left', 'left')
 -- None : -4.49
 -- forward : 0.85
 -- right : 2.23
 -- left : 0.86

('left', 'green', None, 'forward', 'forward')
 -- None : -5.37
 -- forward : 1.23
 -- right : 0.36
 -- left : 2.05

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.03
 -- right : 2.00
 -- left : 0.76

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.10
 -- forward : -35.63
 -- right : -19.58
 -- left : -39.54

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 1.92
 -- left : 0.09

